,Source,Target
0,ATRIP,TOPBP1
1,ATRIP,CDK2
2,ATRIP,RFC3
3,ATRIP,ORC1
4,RRAS2,SOS2
5,RRAS2,ARAF
6,RRAS2,AFDN
7,RRAS2,PIK3CA
8,RRAS2,SOS1
9,CTHRC1,DVL2
10,PLEKHA7,CTNNB1
11,PLEKHA7,CTNND1
12,SRSF3,SNRPD3
13,SRSF3,CASC3
14,SRSF3,CPSF4
15,SRSF3,SLU7
16,SRSF3,CSTF3
17,SRSF3,THOC6
18,SRSF3,NUP50
19,SRSF3,HNRNPA2B1
20,SRSF3,PTBP1
21,SRSF3,YBX1
22,SRSF3,SNRPB
23,RELA,SIRT1
24,RELA,BIRC2
25,RELA,MAPK14
26,RELA,NR3C1
27,RELA,IL18R1
28,RELA,PPARA
29,RELA,PIK3CA
30,RELA,TYK2
31,RELA,CXCL8
32,RELA,SP1
33,RELA,ACTB
34,ORC1,CDK2
35,ORC1,PSME3
36,ORC1,POLA1
37,NEDD4,RNF144B
38,NEDD4,ANAPC5
39,NEDD4,TRIP12
40,NEDD4,TRAIP
41,NEDD4,RNF41
42,NEDD4,TRIM4
43,TUBA1A,CCT3
44,TUBA1A,HAUS6
45,TUBA1A,DYNC2H1
46,TUBA1A,SEPT2
47,TUBA1A,ACTB
48,YBX1,SNRPD3
49,YBX1,CASC3
50,YBX1,CPSF4
51,YBX1,SLU7
52,YBX1,CD2BP2
53,YBX1,CSTF3
54,YBX1,HNRNPA2B1
55,YBX1,PTBP1
56,YBX1,SNRPB
57,SP1,MAPK14
58,SP1,CCND2
59,SP1,PPARA
60,SP1,PIK3CA
61,SP1,GTF2E1
62,SP1,SP3
63,SP1,CAV1
64,SP1,MAPK11
65,SP1,CEBPA
66,SP1,TNRC6B
67,CTNNB1,DVL2
68,CTNNB1,SNAI2
69,CTNNB1,MAPK14
70,CTNNB1,SOX9
71,CTNNB1,MDFIC
72,CTNNB1,CCND2
73,CTNNB1,TCF3
74,CTNNB1,PIK3CA
75,CTNNB1,IQGAP1
76,CTNNB1,CDH2
77,CTNNB1,ERBB2
78,CTNNB1,CXCL8
79,CTNNB1,PPP2R1B
80,CTNNB1,MAPK11
81,CTNNB1,PTPRJ
82,CTNNB1,CTNND1
83,CTNNB1,RAC1
84,CTNNB1,RHOA
85,CTNNB1,CYR61
